/usr/local/lib/python3.11/dist-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
t12835: 3 generators, 2 relators
  reducible non-split loci: 55
  selected loci (orders in [(3, 4, 1), (3, 4, 2), (3, 12, 1), (3, 12, 2)] unless 'all'): 24 -> [(3, 12, 1), (3, 12, 2), (3, 4, 1), (3, 4, 2), (3, 12, 1), (3, 12, 2), (3, 12, 1), (3, 12, 2), (3, 4, 1), (3, 4, 2), (3, 12, 1), (3, 12, 2), (3, 12, 1), (3, 12, 2), (3, 4, 1), (3, 4, 2), (3, 12, 1), (3, 12, 2), (3, 12, 1), (3, 12, 2), (3, 4, 1), (3, 4, 2), (3, 12, 1), (3, 12, 2)]
  twists: 36 characters of order | 6, plus chi^1..3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=1 r1=1 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=1 r1=2 n=a1-r1=2
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=3 t0=1 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = -1   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=1 a1=4 t0=1 r1=1 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=3 t0=1 r1=1 n=a1-r1=2
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 1   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=chi^1 V a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=chi^1 V* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=chi^1 V^ss a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=chi^1 V^ss* a0=0 a1=3 t0=0 r1=0 n=a1-r1=3
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=chi^1: I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=chi^2 V a0=0 a1=4 t0=1 r1=2 n=a1-r1=2
  orders=(3, 12, 1) h1=1 m=4 psi=chi^2 V* a0=0 a1=3 t0=1 r1=0 n=a1-r1=3
  orders=(3, 12, 1) h1=1 m=4 psi=chi^2 V^ss a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=4 psi=chi^2 V^ss* a0=1 a1=5 t0=5 r1=5 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=chi^2: I(V) = -1   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=4 psi=chi^3 V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=4 psi=chi^3 V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=4 psi=chi^3 V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=4 psi=chi^3 V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=4 psi=chi^3: I(V) = 0   I(V^ss) = 0
  ... locus 1/24 (3, 12, 1) m=4 done, max|I| at this m so far: 1, elapsed 47s
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('1', '0', '0', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=4 t0=0 r1=0 n=a1-r1=4
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 orders=(3, 12, 1) h1=1 m=5 psi=a:('-1', '0', '1', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
